Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Male,Workout_Type_Cardio,Workout_Type_HIIT,Workout_Type_Strength,Workout_Type_Yoga
28,55.1,1.79,192,159,67,1.99,1582.0,17.0,2.7,5,3,17.2,0,0,0,0,1
47,127.1,1.76,199,157,73,0.71,552.0,24.9,3.0,2,1,41.03,1,0,0,1,0
48,69.1,1.6,191,166,53,1.34,1001.0,26.1,2.0,4,2,26.99,0,0,0,1,0
41,66.8,1.74,164,149,57,1.34,898.0,29.2,2.3,3,1,22.06,0,0,0,0,1
26,125.5,1.76,176,163,66,1.15,1031.0,23.2,3.1,4,2,40.52,1,0,0,0,1
20,71.3,1.58,167,167,54,1.07,893.0,25.4,1.5,3,2,28.56,0,0,1,0,0
48,129.2,1.61,193,167,62,1.06,876.0,21.4,2.9,4,2,49.84,1,0,0,0,1
57,96.3,1.86,168,146,74,1.1,795.0,27.6,2.2,3,2,27.84,1,0,0,1,0
54,67.5,1.54,182,140,50,0.72,454.0,25.2,1.5,3,1,28.46,0,1,0,0,0
53,64.4,1.55,194,139,62,1.77,1107.0,19.7,2.7,4,3,26.81,0,0,1,0,0
41,64.9,1.57,166,123,53,1.04,576.0,25.9,2.4,4,2,26.33,0,0,1,0,0
48,52.3,1.66,174,130,71,0.74,433.0,33.0,1.8,3,1,18.98,0,0,0,0,1
23,56.7,1.55,179,132,73,1.38,911.0,34.0,1.9,4,2,23.6,0,1,0,0,0
19,46.8,1.63,184,128,63,1.35,864.0,34.4,1.6,4,2,17.61,0,0,1,0,0
37,70.3,1.77,162,123,52,1.01,621.0,33.7,1.7,2,1,22.44,0,0,0,1,0
45,80.8,1.76,183,131,54,1.7,1102.0,11.4,3.5,4,3,26.08,1,0,0,0,1
28,56.0,1.5,193,128,56,1.94,1242.0,16.7,2.7,5,3,24.89,0,0,0,1,0
21,101.2,1.84,181,132,50,1.3,944.0,24.3,3.3,2,1,29.89,1,0,0,0,1
32,56.6,1.57,170,167,72,1.65,1378.0,15.7,2.7,4,3,22.96,0,0,1,0,0
23,40.9,1.75,167,145,61,0.82,594.0,25.2,2.1,3,1,13.36,0,0,0,0,1
47,127.8,1.65,198,157,60,0.77,598.0,28.7,3.5,2,1,46.94,1,1,0,0,0
55,49.3,1.76,194,161,73,1.28,927.0,30.5,2.0,2,1,15.92,0,0,0,1,0
19,64.3,1.63,197,132,57,1.87,1234.0,18.0,2.7,5,3,24.2,0,1,0,0,0
32,49.3,1.62,167,158,74,1.18,1025.0,29.3,2.5,3,2,18.79,1,0,0,1,0
28,63.0,1.62,196,147,55,0.68,500.0,31.7,1.9,2,1,24.01,0,0,0,1,0
